,neg,neg/l,CPI,YOY
1996-02-01,19374.760000000006,0.047750486752926695,164.2,
1996-03-01,19374.760000000006,0.047750486752926695,164.9,
1996-04-01,1171.5089999999996,0.04753729102418437,165.0,
1996-05-01,1171.5089999999996,0.04753729102418437,165.1,
1996-06-01,1283.1850000000004,0.046063287504038486,165.2,
1996-07-01,1283.1850000000004,0.046063287504038486,165.5,
1996-08-01,1480.4969999999996,0.04548936889325877,165.8,
1996-09-01,2016.3980000000006,0.05723525404484815,166.4,
1996-10-01,1422.9460000000001,0.04453386329494241,167.0,
1996-11-01,1422.9460000000001,0.04453386329494241,167.2,
1996-12-01,1463.8720000000005,0.046145446521451326,167.0,
1997-01-01,1377.7579999999998,0.04214873959862947,167.5,
1997-02-01,1377.7579999999998,0.04214873959862947,168.3,2.496954933008544
1997-03-01,2315.867,0.02582684093722468,169.0,2.486355366889015
1997-04-01,4707.3279999999995,0.05339225316168548,169.4,2.6666666666666616
1997-05-01,4707.3279999999995,0.05339225316168548,169.3,2.5439127801332617
1997-06-01,4173.182000000002,0.04676305733911544,169.2,2.421307506053272
1997-07-01,4173.182000000002,0.04676305733911544,169.5,2.4169184290030232
1997-08-01,5015.065,0.03969247633520119,169.6,2.2919179734619988
1997-09-01,3460.572999999999,0.03993368182972142,170.0,2.163461538461542
1997-10-01,3432.793999999999,0.046569091353067235,170.8,2.275449101796423
1997-11-01,3432.793999999999,0.046569091353067235,170.8,2.1531100478469067
1997-12-01,4914.953000000001,0.050812627291242383,170.7,2.215568862275452
1998-01-01,1874.3469999999993,0.04312809479981592,171.2,2.208955223880582
1998-02-01,1874.3469999999993,0.04312809479981592,172.1,2.257872846108122
1998-03-01,15662.800000000005,0.03657703858351199,172.6,2.130177514792897
1998-04-01,4224.9220000000005,0.05180330321125102,173.0,2.125147579693021
1998-05-01,4224.9220000000005,0.05180330321125102,173.1,2.2445363260484186
1998-06-01,6072.119000000002,0.0579157510205639,173.0,2.245862884160754
1998-07-01,6772.861999999999,0.04955559295247014,173.3,2.2418879056047336
1998-08-01,6772.861999999999,0.04955559295247014,173.8,2.4764150943396235
1998-09-01,4988.0639999999985,0.05136244658394686,174.2,2.4705882352941133
1998-10-01,7825.154999999999,0.07024186960853836,174.7,2.2833723653395754
1998-11-01,7825.154999999999,0.07024186960853836,174.8,2.3419203747072626
1998-12-01,8885.994,0.05579516642492513,174.8,2.40187463386059
1999-01-01,5024.958,0.05268632241153342,175.3,2.394859813084116
1999-02-01,5024.958,0.05268632241153342,175.7,2.091807088901798
1999-03-01,19869.586,0.05981536025431841,176.2,2.085747392815751
1999-04-01,4422.905,0.051715971142265824,176.8,2.19653179190753
1999-05-01,4422.905,0.051715971142265824,176.6,2.021952628538415
1999-06-01,4135.272,0.04872822398190045,176.6,2.0809248554913173
1999-07-01,5956.280999999999,0.04252451326865,176.9,2.0773225620311475
1999-08-01,5956.280999999999,0.04252451326865,177.1,1.8987341772151778
